=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-04 21:15:58
Total Nodes: 895
============================================================

ID     | Instruction / Content
200    | 0.8::choice(575,0,coor(1,3,1))
201    | coor(1,3,1) :- body_578(575,multi), choice(575,0,coor(1,3,1))
202    | 0.1::choice(575,1,coor(2,4,1))
203    | coor(2,4,1) :- body_578(575,multi), choice(575,1,coor(2,4,1))
204    | 0.1::choice(575,2,coor(2,3,1))
205    | coor(2,3,1) :- body_578(575,multi), choice(575,2,coor(2,3,1))
206    | body_598(595,coor(2,3,1)) :- coor(2,3,0), stay
207    | 1.0::choice(595,0,coor(2,3,1))
208    | coor(2,3,1) :- body_598(595,coor(2,3,1)), choice(595,0,coor(2,3,1))
209    | body_608(605,multi) :- coor(3,1,0), right
210    | 0.8::choice(605,0,coor(3,2,1))
211    | coor(3,2,1) :- body_608(605,multi), choice(605,0,coor(3,2,1))
212    | 0.1::choice(605,1,coor(3,1,1))
213    | coor(3,1,1) :- body_608(605,multi), choice(605,1,coor(3,1,1))
214    | 0.1::choice(605,2,coor(2,1,1))
215    | coor(2,1,1) :- body_608(605,multi), choice(605,2,coor(2,1,1))
216    | body_628(625,multi) :- coor(3,1,0), left
217    | 0.8::choice(625,0,coor(3,1,1))
218    | coor(3,1,1) :- body_628(625,multi), choice(625,0,coor(3,1,1))
219    | 0.1::choice(625,1,coor(2,1,1))
220    | coor(2,1,1) :- body_628(625,multi), choice(625,1,coor(2,1,1))
221    | 0.1::choice(625,2,coor(3,1,1))
222    | coor(3,1,1) :- body_628(625,multi), choice(625,2,coor(3,1,1))
223    | body_648(645,multi) :- coor(3,1,0), up
224    | 0.8::choice(645,0,coor(3,1,1))
225    | coor(3,1,1) :- body_648(645,multi), choice(645,0,coor(3,1,1))
226    | 0.1::choice(645,1,coor(3,1,1))
227    | coor(3,1,1) :- body_648(645,multi), choice(645,1,coor(3,1,1))
228    | 0.1::choice(645,2,coor(3,2,1))
229    | coor(3,2,1) :- body_648(645,multi), choice(645,2,coor(3,2,1))
230    | body_668(665,multi) :- coor(3,1,0), down
231    | 0.8::choice(665,0,coor(2,1,1))
232    | coor(2,1,1) :- body_668(665,multi), choice(665,0,coor(2,1,1))
233    | 0.1::choice(665,1,coor(3,2,1))
234    | coor(3,2,1) :- body_668(665,multi), choice(665,1,coor(3,2,1))
235    | 0.1::choice(665,2,coor(3,1,1))
236    | coor(3,1,1) :- body_668(665,multi), choice(665,2,coor(3,1,1))
237    | body_688(685,coor(3,1,1)) :- coor(3,1,0), stay
238    | 1.0::choice(685,0,coor(3,1,1))
239    | coor(3,1,1) :- body_688(685,coor(3,1,1)), choice(685,0,coor(3,1,1))
240    | body_698(695,multi) :- coor(3,2,0), right
241    | 0.8::choice(695,0,coor(3,3,1))
242    | coor(3,3,1) :- body_698(695,multi), choice(695,0,coor(3,3,1))
243    | 0.1::choice(695,1,coor(3,2,1))
244    | coor(3,2,1) :- body_698(695,multi), choice(695,1,coor(3,2,1))
245    | 0.1::choice(695,2,coor(3,2,1))
246    | coor(3,2,1) :- body_698(695,multi), choice(695,2,coor(3,2,1))
247    | body_718(715,multi) :- coor(3,2,0), left
248    | 0.8::choice(715,0,coor(3,1,1))
249    | coor(3,1,1) :- body_718(715,multi), choice(715,0,coor(3,1,1))
250    | 0.1::choice(715,1,coor(3,2,1))
251    | coor(3,2,1) :- body_718(715,multi), choice(715,1,coor(3,2,1))
252    | 0.1::choice(715,2,coor(3,2,1))
253    | coor(3,2,1) :- body_718(715,multi), choice(715,2,coor(3,2,1))
254    | body_738(735,multi) :- coor(3,2,0), up
255    | 0.8::choice(735,0,coor(3,2,1))
256    | coor(3,2,1) :- body_738(735,multi), choice(735,0,coor(3,2,1))
257    | 0.1::choice(735,1,coor(3,1,1))
258    | coor(3,1,1) :- body_738(735,multi), choice(735,1,coor(3,1,1))
259    | 0.1::choice(735,2,coor(3,3,1))
260    | coor(3,3,1) :- body_738(735,multi), choice(735,2,coor(3,3,1))
261    | body_758(755,multi) :- coor(3,2,0), down
262    | 0.8::choice(755,0,coor(3,2,1))
263    | coor(3,2,1) :- body_758(755,multi), choice(755,0,coor(3,2,1))
264    | 0.1::choice(755,1,coor(3,3,1))
265    | coor(3,3,1) :- body_758(755,multi), choice(755,1,coor(3,3,1))
266    | 0.1::choice(755,2,coor(3,1,1))
267    | coor(3,1,1) :- body_758(755,multi), choice(755,2,coor(3,1,1))
268    | body_778(775,coor(3,2,1)) :- coor(3,2,0), stay
269    | 1.0::choice(775,0,coor(3,2,1))
270    | coor(3,2,1) :- body_778(775,coor(3,2,1)), choice(775,0,coor(3,2,1))
271    | body_788(785,multi) :- coor(3,3,0), right
272    | 0.8::choice(785,0,coor(3,4,1))
273    | coor(3,4,1) :- body_788(785,multi), choice(785,0,coor(3,4,1))
274    | 0.1::choice(785,1,coor(3,3,1))
275    | coor(3,3,1) :- body_788(785,multi), choice(785,1,coor(3,3,1))
276    | 0.1::choice(785,2,coor(2,3,1))
277    | coor(2,3,1) :- body_788(785,multi), choice(785,2,coor(2,3,1))
278    | body_808(805,multi) :- coor(3,3,0), left
279    | 0.8::choice(805,0,coor(3,2,1))
280    | coor(3,2,1) :- body_808(805,multi), choice(805,0,coor(3,2,1))
281    | 0.1::choice(805,1,coor(2,3,1))
282    | coor(2,3,1) :- body_808(805,multi), choice(805,1,coor(2,3,1))
283    | 0.1::choice(805,2,coor(3,3,1))
284    | coor(3,3,1) :- body_808(805,multi), choice(805,2,coor(3,3,1))
285    | body_828(825,multi) :- coor(3,3,0), up
286    | 0.8::choice(825,0,coor(3,3,1))
287    | coor(3,3,1) :- body_828(825,multi), choice(825,0,coor(3,3,1))
288    | 0.1::choice(825,1,coor(3,2,1))
289    | coor(3,2,1) :- body_828(825,multi), choice(825,1,coor(3,2,1))
290    | 0.1::choice(825,2,coor(3,4,1))
291    | coor(3,4,1) :- body_828(825,multi), choice(825,2,coor(3,4,1))
292    | body_848(845,multi) :- coor(3,3,0), down
293    | 0.8::choice(845,0,coor(2,3,1))
294    | coor(2,3,1) :- body_848(845,multi), choice(845,0,coor(2,3,1))
295    | 0.1::choice(845,1,coor(3,4,1))
296    | coor(3,4,1) :- body_848(845,multi), choice(845,1,coor(3,4,1))
297    | 0.1::choice(845,2,coor(3,2,1))
298    | coor(3,2,1) :- body_848(845,multi), choice(845,2,coor(3,2,1))
299    | body_868(865,coor(3,3,1)) :- coor(3,3,0), stay
300    | 1.0::choice(865,0,coor(3,3,1))
301    | coor(3,3,1) :- body_868(865,coor(3,3,1)), choice(865,0,coor(3,3,1))
302    | body_878(875,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), terminal
303    | 1.0::choice(875,0,coor(A1,A2,1),A1,A2)
304    | coor(V_0,V_1,1) :- body_878(875,coor(V_0,V_1,1),V_0,V_1), choice(875,0,coor(V_0,V_1,1),V_0,V_1)
305    | body_888(885,coor(V_0,V_1,1),V_0,V_1) :- coor(V_0,V_1,0), obstacle
306    | 1.0::choice(885,0,coor(A1,A2,1),A1,A2)
307    | coor(V_0,V_1,1) :- body_888(885,coor(V_0,V_1,1),V_0,V_1), choice(885,0,coor(V_0,V_1,1),V_0,V_1)
308    | mutual_exclusive([choice(60,0,coor(1,2,1)), choice(60,1,coor(2,1,1)), choice(60,2,coor(1,1,1))])
309    | mutual_exclusive([choice(81,0,coor(1,1,1)), choice(81,1,coor(1,1,1)), choice(81,2,coor(2,1,1))])
310    | mutual_exclusive([choice(102,0,coor(2,1,1)), choice(102,1,coor(1,1,1)), choice(102,2,coor(1,2,1))])
311    | mutual_exclusive([choice(123,0,coor(1,1,1)), choice(123,1,coor(1,2,1)), choice(123,2,coor(1,1,1))])
312    | mutual_exclusive([choice(155,0,coor(1,3,1)), choice(155,1,coor(1,2,1)), choice(155,2,coor(1,2,1))])
313    | mutual_exclusive([choice(175,0,coor(1,1,1)), choice(175,1,coor(1,2,1)), choice(175,2,coor(1,2,1))])
314    | mutual_exclusive([choice(195,0,coor(1,2,1)), choice(195,1,coor(1,1,1)), choice(195,2,coor(1,3,1))])
315    | mutual_exclusive([choice(215,0,coor(1,2,1)), choice(215,1,coor(1,3,1)), choice(215,2,coor(1,1,1))])
316    | mutual_exclusive([choice(245,0,coor(1,4,1)), choice(245,1,coor(2,3,1)), choice(245,2,coor(1,3,1))])
317    | mutual_exclusive([choice(265,0,coor(1,2,1)), choice(265,1,coor(1,3,1)), choice(265,2,coor(2,3,1))])
318    | mutual_exclusive([choice(285,0,coor(2,3,1)), choice(285,1,coor(1,2,1)), choice(285,2,coor(1,4,1))])
319    | mutual_exclusive([choice(305,0,coor(1,3,1)), choice(305,1,coor(1,4,1)), choice(305,2,coor(1,2,1))])
320    | mutual_exclusive([choice(335,0,coor(1,4,1)), choice(335,1,coor(2,4,1)), choice(335,2,coor(1,4,1))])
321    | mutual_exclusive([choice(355,0,coor(1,3,1)), choice(355,1,coor(1,4,1)), choice(355,2,coor(2,4,1))])
322    | mutual_exclusive([choice(375,0,coor(2,4,1)), choice(375,1,coor(1,3,1)), choice(375,2,coor(1,4,1))])
323    | mutual_exclusive([choice(395,0,coor(1,4,1)), choice(395,1,coor(1,4,1)), choice(395,2,coor(1,3,1))])
324    | mutual_exclusive([choice(425,0,coor(2,1,1)), choice(425,1,coor(3,1,1)), choice(425,2,coor(1,1,1))])
325    | mutual_exclusive([choice(445,0,coor(2,1,1)), choice(445,1,coor(1,1,1)), choice(445,2,coor(3,1,1))])
326    | mutual_exclusive([choice(465,0,coor(3,1,1)), choice(465,1,coor(2,1,1)), choice(465,2,coor(2,1,1))])
327    | mutual_exclusive([choice(485,0,coor(1,1,1)), choice(485,1,coor(2,1,1)), choice(485,2,coor(2,1,1))])
328    | mutual_exclusive([choice(515,0,coor(2,4,1)), choice(515,1,coor(3,3,1)), choice(515,2,coor(1,3,1))])
329    | mutual_exclusive([choice(535,0,coor(2,3,1)), choice(535,1,coor(1,3,1)), choice(535,2,coor(3,3,1))])
330    | mutual_exclusive([choice(555,0,coor(3,3,1)), choice(555,1,coor(2,3,1)), choice(555,2,coor(2,4,1))])
331    | mutual_exclusive([choice(575,0,coor(1,3,1)), choice(575,1,coor(2,4,1)), choice(575,2,coor(2,3,1))])
332    | mutual_exclusive([choice(605,0,coor(3,2,1)), choice(605,1,coor(3,1,1)), choice(605,2,coor(2,1,1))])
333    | mutual_exclusive([choice(625,0,coor(3,1,1)), choice(625,1,coor(2,1,1)), choice(625,2,coor(3,1,1))])
334    | mutual_exclusive([choice(645,0,coor(3,1,1)), choice(645,1,coor(3,1,1)), choice(645,2,coor(3,2,1))])
335    | mutual_exclusive([choice(665,0,coor(2,1,1)), choice(665,1,coor(3,2,1)), choice(665,2,coor(3,1,1))])
336    | mutual_exclusive([choice(695,0,coor(3,3,1)), choice(695,1,coor(3,2,1)), choice(695,2,coor(3,2,1))])
337    | mutual_exclusive([choice(715,0,coor(3,1,1)), choice(715,1,coor(3,2,1)), choice(715,2,coor(3,2,1))])
338    | mutual_exclusive([choice(735,0,coor(3,2,1)), choice(735,1,coor(3,1,1)), choice(735,2,coor(3,3,1))])
339    | mutual_exclusive([choice(755,0,coor(3,2,1)), choice(755,1,coor(3,3,1)), choice(755,2,coor(3,1,1))])
340    | mutual_exclusive([choice(785,0,coor(3,4,1)), choice(785,1,coor(3,3,1)), choice(785,2,coor(2,3,1))])
341    | mutual_exclusive([choice(805,0,coor(3,2,1)), choice(805,1,coor(2,3,1)), choice(805,2,coor(3,3,1))])
342    | mutual_exclusive([choice(825,0,coor(3,3,1)), choice(825,1,coor(3,2,1)), choice(825,2,coor(3,4,1))])
343    | mutual_exclusive([choice(845,0,coor(2,3,1)), choice(845,1,coor(3,4,1)), choice(845,2,coor(3,2,1))])
