=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-10 00:40:02
Total Nodes: 896
============================================================

ID     | Instruction / Content
176    | coor(4,16,0) :- body_226(225,multi), choice(225,55,coor(4,16,0))
177    | 0.0078125::choice(225,56,coor(4,2,0))
178    | coor(4,2,0) :- body_226(225,multi), choice(225,56,coor(4,2,0))
179    | 0.0078125::choice(225,57,coor(4,3,0))
180    | coor(4,3,0) :- body_226(225,multi), choice(225,57,coor(4,3,0))
181    | 0.0078125::choice(225,58,coor(4,4,0))
182    | coor(4,4,0) :- body_226(225,multi), choice(225,58,coor(4,4,0))
183    | 0.0078125::choice(225,59,coor(4,5,0))
184    | coor(4,5,0) :- body_226(225,multi), choice(225,59,coor(4,5,0))
185    | 0.0078125::choice(225,60,coor(4,6,0))
186    | coor(4,6,0) :- body_226(225,multi), choice(225,60,coor(4,6,0))
187    | 0.0078125::choice(225,61,coor(4,7,0))
188    | coor(4,7,0) :- body_226(225,multi), choice(225,61,coor(4,7,0))
189    | 0.0078125::choice(225,62,coor(4,8,0))
190    | coor(4,8,0) :- body_226(225,multi), choice(225,62,coor(4,8,0))
191    | 0.0078125::choice(225,63,coor(4,9,0))
192    | coor(4,9,0) :- body_226(225,multi), choice(225,63,coor(4,9,0))
193    | 0.0078125::choice(225,64,coor(5,1,0))
194    | coor(5,1,0) :- body_226(225,multi), choice(225,64,coor(5,1,0))
195    | 0.0078125::choice(225,65,coor(5,10,0))
196    | coor(5,10,0) :- body_226(225,multi), choice(225,65,coor(5,10,0))
197    | 0.0078125::choice(225,66,coor(5,11,0))
198    | coor(5,11,0) :- body_226(225,multi), choice(225,66,coor(5,11,0))
199    | 0.0078125::choice(225,67,coor(5,12,0))
200    | coor(5,12,0) :- body_226(225,multi), choice(225,67,coor(5,12,0))
201    | 0.0078125::choice(225,68,coor(5,13,0))
202    | coor(5,13,0) :- body_226(225,multi), choice(225,68,coor(5,13,0))
203    | 0.0078125::choice(225,69,coor(5,14,0))
204    | coor(5,14,0) :- body_226(225,multi), choice(225,69,coor(5,14,0))
205    | 0.0078125::choice(225,70,coor(5,15,0))
206    | coor(5,15,0) :- body_226(225,multi), choice(225,70,coor(5,15,0))
207    | 0.0078125::choice(225,71,coor(5,16,0))
208    | coor(5,16,0) :- body_226(225,multi), choice(225,71,coor(5,16,0))
209    | 0.0078125::choice(225,72,coor(5,2,0))
210    | coor(5,2,0) :- body_226(225,multi), choice(225,72,coor(5,2,0))
211    | 0.0078125::choice(225,73,coor(5,3,0))
212    | coor(5,3,0) :- body_226(225,multi), choice(225,73,coor(5,3,0))
213    | 0.0078125::choice(225,74,coor(5,4,0))
214    | coor(5,4,0) :- body_226(225,multi), choice(225,74,coor(5,4,0))
215    | 0.0078125::choice(225,75,coor(5,5,0))
216    | coor(5,5,0) :- body_226(225,multi), choice(225,75,coor(5,5,0))
217    | 0.0078125::choice(225,76,coor(5,6,0))
218    | coor(5,6,0) :- body_226(225,multi), choice(225,76,coor(5,6,0))
219    | 0.0078125::choice(225,77,coor(5,7,0))
220    | coor(5,7,0) :- body_226(225,multi), choice(225,77,coor(5,7,0))
221    | 0.0078125::choice(225,78,coor(5,8,0))
222    | coor(5,8,0) :- body_226(225,multi), choice(225,78,coor(5,8,0))
223    | 0.0078125::choice(225,79,coor(5,9,0))
224    | coor(5,9,0) :- body_226(225,multi), choice(225,79,coor(5,9,0))
225    | 0.0078125::choice(225,80,coor(6,1,0))
226    | coor(6,1,0) :- body_226(225,multi), choice(225,80,coor(6,1,0))
227    | 0.0078125::choice(225,81,coor(6,10,0))
228    | coor(6,10,0) :- body_226(225,multi), choice(225,81,coor(6,10,0))
229    | 0.0078125::choice(225,82,coor(6,11,0))
230    | coor(6,11,0) :- body_226(225,multi), choice(225,82,coor(6,11,0))
231    | 0.0078125::choice(225,83,coor(6,12,0))
232    | coor(6,12,0) :- body_226(225,multi), choice(225,83,coor(6,12,0))
233    | 0.0078125::choice(225,84,coor(6,13,0))
234    | coor(6,13,0) :- body_226(225,multi), choice(225,84,coor(6,13,0))
235    | 0.0078125::choice(225,85,coor(6,14,0))
236    | coor(6,14,0) :- body_226(225,multi), choice(225,85,coor(6,14,0))
237    | 0.0078125::choice(225,86,coor(6,15,0))
238    | coor(6,15,0) :- body_226(225,multi), choice(225,86,coor(6,15,0))
239    | 0.0078125::choice(225,87,coor(6,16,0))
240    | coor(6,16,0) :- body_226(225,multi), choice(225,87,coor(6,16,0))
241    | 0.0078125::choice(225,88,coor(6,2,0))
242    | coor(6,2,0) :- body_226(225,multi), choice(225,88,coor(6,2,0))
243    | 0.0078125::choice(225,89,coor(6,3,0))
244    | coor(6,3,0) :- body_226(225,multi), choice(225,89,coor(6,3,0))
245    | 0.0078125::choice(225,90,coor(6,4,0))
246    | coor(6,4,0) :- body_226(225,multi), choice(225,90,coor(6,4,0))
247    | 0.0078125::choice(225,91,coor(6,5,0))
248    | coor(6,5,0) :- body_226(225,multi), choice(225,91,coor(6,5,0))
249    | 0.0078125::choice(225,92,coor(6,6,0))
250    | coor(6,6,0) :- body_226(225,multi), choice(225,92,coor(6,6,0))
251    | 0.0078125::choice(225,93,coor(6,7,0))
252    | coor(6,7,0) :- body_226(225,multi), choice(225,93,coor(6,7,0))
253    | 0.0078125::choice(225,94,coor(6,8,0))
254    | coor(6,8,0) :- body_226(225,multi), choice(225,94,coor(6,8,0))
255    | 0.0078125::choice(225,95,coor(6,9,0))
256    | coor(6,9,0) :- body_226(225,multi), choice(225,95,coor(6,9,0))
257    | 0.0078125::choice(225,96,coor(7,1,0))
258    | coor(7,1,0) :- body_226(225,multi), choice(225,96,coor(7,1,0))
259    | 0.0078125::choice(225,97,coor(7,10,0))
260    | coor(7,10,0) :- body_226(225,multi), choice(225,97,coor(7,10,0))
261    | 0.0078125::choice(225,98,coor(7,11,0))
262    | coor(7,11,0) :- body_226(225,multi), choice(225,98,coor(7,11,0))
263    | 0.0078125::choice(225,99,coor(7,12,0))
264    | coor(7,12,0) :- body_226(225,multi), choice(225,99,coor(7,12,0))
265    | 0.0078125::choice(225,100,coor(7,13,0))
266    | coor(7,13,0) :- body_226(225,multi), choice(225,100,coor(7,13,0))
267    | 0.0078125::choice(225,101,coor(7,14,0))
268    | coor(7,14,0) :- body_226(225,multi), choice(225,101,coor(7,14,0))
269    | 0.0078125::choice(225,102,coor(7,15,0))
270    | coor(7,15,0) :- body_226(225,multi), choice(225,102,coor(7,15,0))
271    | 0.0078125::choice(225,103,coor(7,16,0))
272    | coor(7,16,0) :- body_226(225,multi), choice(225,103,coor(7,16,0))
273    | 0.0078125::choice(225,104,coor(7,2,0))
274    | coor(7,2,0) :- body_226(225,multi), choice(225,104,coor(7,2,0))
275    | 0.0078125::choice(225,105,coor(7,3,0))
276    | coor(7,3,0) :- body_226(225,multi), choice(225,105,coor(7,3,0))
277    | 0.0078125::choice(225,106,coor(7,4,0))
278    | coor(7,4,0) :- body_226(225,multi), choice(225,106,coor(7,4,0))
279    | 0.0078125::choice(225,107,coor(7,5,0))
280    | coor(7,5,0) :- body_226(225,multi), choice(225,107,coor(7,5,0))
281    | 0.0078125::choice(225,108,coor(7,6,0))
282    | coor(7,6,0) :- body_226(225,multi), choice(225,108,coor(7,6,0))
283    | 0.0078125::choice(225,109,coor(7,7,0))
284    | coor(7,7,0) :- body_226(225,multi), choice(225,109,coor(7,7,0))
285    | 0.0078125::choice(225,110,coor(7,8,0))
286    | coor(7,8,0) :- body_226(225,multi), choice(225,110,coor(7,8,0))
287    | 0.0078125::choice(225,111,coor(7,9,0))
288    | coor(7,9,0) :- body_226(225,multi), choice(225,111,coor(7,9,0))
289    | 0.0078125::choice(225,112,coor(8,1,0))
290    | coor(8,1,0) :- body_226(225,multi), choice(225,112,coor(8,1,0))
291    | 0.0078125::choice(225,113,coor(8,10,0))
292    | coor(8,10,0) :- body_226(225,multi), choice(225,113,coor(8,10,0))
293    | 0.0078125::choice(225,114,coor(8,11,0))
294    | coor(8,11,0) :- body_226(225,multi), choice(225,114,coor(8,11,0))
295    | 0.0078125::choice(225,115,coor(8,12,0))
296    | coor(8,12,0) :- body_226(225,multi), choice(225,115,coor(8,12,0))
297    | 0.0078125::choice(225,116,coor(8,13,0))
298    | coor(8,13,0) :- body_226(225,multi), choice(225,116,coor(8,13,0))
299    | 0.0078125::choice(225,117,coor(8,14,0))
300    | coor(8,14,0) :- body_226(225,multi), choice(225,117,coor(8,14,0))
301    | 0.0078125::choice(225,118,coor(8,15,0))
302    | coor(8,15,0) :- body_226(225,multi), choice(225,118,coor(8,15,0))
303    | 0.0078125::choice(225,119,coor(8,16,0))
304    | coor(8,16,0) :- body_226(225,multi), choice(225,119,coor(8,16,0))
305    | 0.0078125::choice(225,120,coor(8,2,0))
306    | coor(8,2,0) :- body_226(225,multi), choice(225,120,coor(8,2,0))
307    | 0.0078125::choice(225,121,coor(8,3,0))
308    | coor(8,3,0) :- body_226(225,multi), choice(225,121,coor(8,3,0))
309    | 0.0078125::choice(225,122,coor(8,4,0))
310    | coor(8,4,0) :- body_226(225,multi), choice(225,122,coor(8,4,0))
311    | 0.0078125::choice(225,123,coor(8,5,0))
312    | coor(8,5,0) :- body_226(225,multi), choice(225,123,coor(8,5,0))
313    | 0.0078125::choice(225,124,coor(8,6,0))
314    | coor(8,6,0) :- body_226(225,multi), choice(225,124,coor(8,6,0))
315    | 0.0078125::choice(225,125,coor(8,7,0))
316    | coor(8,7,0) :- body_226(225,multi), choice(225,125,coor(8,7,0))
317    | 0.0078125::choice(225,126,coor(8,8,0))
318    | coor(8,8,0) :- body_226(225,multi), choice(225,126,coor(8,8,0))
319    | 0.0078125::choice(225,127,coor(8,9,0))
320    | coor(8,9,0) :- body_226(225,multi), choice(225,127,coor(8,9,0))
321    | body_869(868,multi) :- true
322    | 0.2::choice(868,0,down)
323    | down :- body_869(868,multi), choice(868,0,down)
324    | 0.2::choice(868,1,left)
325    | left :- body_869(868,multi), choice(868,1,left)
326    | 0.2::choice(868,2,right)
327    | right :- body_869(868,multi), choice(868,2,right)
328    | 0.2::choice(868,3,stay)
329    | stay :- body_869(868,multi), choice(868,3,stay)
330    | 0.2::choice(868,4,up)
331    | up :- body_869(868,multi), choice(868,4,up)
332    | mutual_exclusive([choice(225,0,coor(1,1,0)), choice(225,1,coor(1,10,0)), choice(225,2,coor(1,11,0)), choice(225,3,coor(1,12,0)), choice(225,4,coor(1,13,0)), choice(225,5,coor(1,14,0)), choice(225,6,coor(1,15,0)), choice(225,7,coor(1,16,0)), choice(225,8,coor(1,2,0)), choice(225,9,coor(1,3,0)), choice(225,10,coor(1,4,0)), choice(225,11,coor(1,5,0)), choice(225,12,coor(1,6,0)), choice(225,13,coor(1,7,0)), choice(225,14,coor(1,8,0)), choice(225,15,coor(1,9,0)), choice(225,16,coor(2,1,0)), choice(225,17,coor(2,10,0)), choice(225,18,coor(2,11,0)), choice(225,19,coor(2,12,0)), choice(225,20,coor(2,13,0)), choice(225,21,coor(2,14,0)), choice(225,22,coor(2,15,0)), choice(225,23,coor(2,16,0)), choice(225,24,coor(2,2,0)), choice(225,25,coor(2,3,0)), choice(225,26,coor(2,4,0)), choice(225,27,coor(2,5,0)), choice(225,28,coor(2,6,0)), choice(225,29,coor(2,7,0)), choice(225,30,coor(2,8,0)), choice(225,31,coor(2,9,0)), choice(225,32,coor(3,1,0)), choice(225,33,coor(3,10,0)), choice(225,34,coor(3,11,0)), choice(225,35,coor(3,12,0)), choice(225,36,coor(3,13,0)), choice(225,37,coor(3,14,0)), choice(225,38,coor(3,15,0)), choice(225,39,coor(3,16,0)), choice(225,40,coor(3,2,0)), choice(225,41,coor(3,3,0)), choice(225,42,coor(3,4,0)), choice(225,43,coor(3,5,0)), choice(225,44,coor(3,6,0)), choice(225,45,coor(3,7,0)), choice(225,46,coor(3,8,0)), choice(225,47,coor(3,9,0)), choice(225,48,coor(4,1,0)), choice(225,49,coor(4,10,0)), choice(225,50,coor(4,11,0)), choice(225,51,coor(4,12,0)), choice(225,52,coor(4,13,0)), choice(225,53,coor(4,14,0)), choice(225,54,coor(4,15,0)), choice(225,55,coor(4,16,0)), choice(225,56,coor(4,2,0)), choice(225,57,coor(4,3,0)), choice(225,58,coor(4,4,0)), choice(225,59,coor(4,5,0)), choice(225,60,coor(4,6,0)), choice(225,61,coor(4,7,0)), choice(225,62,coor(4,8,0)), choice(225,63,coor(4,9,0)), choice(225,64,coor(5,1,0)), choice(225,65,coor(5,10,0)), choice(225,66,coor(5,11,0)), choice(225,67,coor(5,12,0)), choice(225,68,coor(5,13,0)), choice(225,69,coor(5,14,0)), choice(225,70,coor(5,15,0)), choice(225,71,coor(5,16,0)), choice(225,72,coor(5,2,0)), choice(225,73,coor(5,3,0)), choice(225,74,coor(5,4,0)), choice(225,75,coor(5,5,0)), choice(225,76,coor(5,6,0)), choice(225,77,coor(5,7,0)), choice(225,78,coor(5,8,0)), choice(225,79,coor(5,9,0)), choice(225,80,coor(6,1,0)), choice(225,81,coor(6,10,0)), choice(225,82,coor(6,11,0)), choice(225,83,coor(6,12,0)), choice(225,84,coor(6,13,0)), choice(225,85,coor(6,14,0)), choice(225,86,coor(6,15,0)), choice(225,87,coor(6,16,0)), choice(225,88,coor(6,2,0)), choice(225,89,coor(6,3,0)), choice(225,90,coor(6,4,0)), choice(225,91,coor(6,5,0)), choice(225,92,coor(6,6,0)), choice(225,93,coor(6,7,0)), choice(225,94,coor(6,8,0)), choice(225,95,coor(6,9,0)), choice(225,96,coor(7,1,0)), choice(225,97,coor(7,10,0)), choice(225,98,coor(7,11,0)), choice(225,99,coor(7,12,0)), choice(225,100,coor(7,13,0)), choice(225,101,coor(7,14,0)), choice(225,102,coor(7,15,0)), choice(225,103,coor(7,16,0)), choice(225,104,coor(7,2,0)), choice(225,105,coor(7,3,0)), choice(225,106,coor(7,4,0)), choice(225,107,coor(7,5,0)), choice(225,108,coor(7,6,0)), choice(225,109,coor(7,7,0)), choice(225,110,coor(7,8,0)), choice(225,111,coor(7,9,0)), choice(225,112,coor(8,1,0)), choice(225,113,coor(8,10,0)), choice(225,114,coor(8,11,0)), choice(225,115,coor(8,12,0)), choice(225,116,coor(8,13,0)), choice(225,117,coor(8,14,0)), choice(225,118,coor(8,15,0)), choice(225,119,coor(8,16,0)), choice(225,120,coor(8,2,0)), choice(225,121,coor(8,3,0)), choice(225,122,coor(8,4,0)), choice(225,123,coor(8,5,0)), choice(225,124,coor(8,6,0)), choice(225,125,coor(8,7,0)), choice(225,126,coor(8,8,0)), choice(225,127,coor(8,9,0))])
333    | mutual_exclusive([choice(868,0,down), choice(868,1,left), choice(868,2,right), choice(868,3,stay), choice(868,4,up)])
